"Code","Waarde","DatumVanaf","DatumTot","SAP Artikel","SAP Artikelnaam","Register"
"503","afstand huwelijksgemeenschap","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"503","afstand huwelijksgemeenschap","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"504","algemene voorwaarden","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"504","algemene voorwaarden","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"508","beheeroverdracht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"509","bekrachtiging","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"509","bekrachtiging","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"510","beperking op basis van een overheidsbesluit (doorhaling)","2016-01-01",,"BRK0009","OZ4 Besluit bestuursorgaan","Hyp4"
"511","beperking op basis van een overheidsbesluit (handhaving)","2017-10-01",,"BRK0009","OZ4 Besluit bestuursorgaan","Hyp4"
"512","beperking op basis van een overheidsbesluit (vestiging)","2016-01-01",,"BRK0009","OZ4 Besluit bestuursorgaan","Hyp4"
"513","beperking op basis van een overheidsbesluit (wijziging)","2017-10-01",,"BRK0009","OZ4 Besluit bestuursorgaan","Hyp4"
"516","beperkt recht (wijziging voorwaarden)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"517","beslag","2017-10-01",,"BRK0006","OZ4 Wijziging registratie","Hyp4"
"517","beslag","2017-10-01",,"BRK0014","OZ3 Beslag","Hyp3"
"518","beslag (doorhaling)","2017-10-01",,"BRK0022","OZ4 Doorhaling","Hyp4"
"518","beslag (doorhaling)","2017-10-01",,"BRK0015","OZ3 Doorhaling","Hyp3"
"519","beslag (omzetting)","2017-10-01",,"BRK0014","OZ3 Beslag","Hyp3"
"521","bewaardersverklaring","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"521","bewaardersverklaring","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"524","cessie","2017-10-01",,"BRK0016","OZ3 Wijziging registratie","Hyp3"
"527","erfpachtscanon (wijziging)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"529","fusie","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"529","fusie","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"530","gekozen woonplaats (wijziging)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"530","gekozen woonplaats (wijziging)","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"531","gemeentelijke herindeling","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"532","aanvullende akte","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"532","aanvullende akte","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"533","herverkaveling (wettelijk)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"534","huurkoop","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"535","huurkoop (overeenkomst)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"536","huwelijkse voorwaarden","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"536","huwelijkse voorwaarden","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"537","hypotheek","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"537","hypotheek","2017-10-01",,"BRK0013","OZ3 Hypotheek","Hyp3"
"538","hypotheek (doorhaling)","2017-10-01",,"BRK0022","OZ4 Doorhaling","Hyp4"
"538","hypotheek (doorhaling)","2017-10-01",,"BRK0023","OZ3 Doorhaling hypotheek","Hyp3"
"539","hypotheek (wijziging)","2017-10-01",,"BRK0015","OZ3 Doorhaling","Hyp3"
"540","kavelruil","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"541","kavelruil overeenkomst","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"542","kavelruil overeenkomst (beëindiging)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"543","koopovereenkomst (beëindiging)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"545","stuk betreffende kwalitatieve verplichting","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"546","mandeligheid (beëindiging)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"547","mandeligheid (ontstaan)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"553","overdracht naar aanleiding van ontbinding rechtspersoon","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"553","overdracht naar aanleiding van ontbinding rechtspersoon","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"554","onteigening","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"556","overdracht (eigendom en/of beperkt recht) onder voorbehoud zakelijk recht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"560","rangwisseling","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"560","rangwisseling","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"561","rechterlijke uitspraak","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"561","rechterlijke uitspraak","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"562","instelling rechtsmiddel","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"562","instelling rechtsmiddel","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"563","instelling rechtsvordering","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"563","instelling rechtsvordering","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"564","verbetering","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"564","verbetering","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"565","inbreng in of ontbinding van personenvennootschap","2017-10-01",,"BRK0006","OZ4 Wijziging registratie","Hyp4"
"566","registratie eigendom netwerk","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"567","registratie eigendom netwerk (beëindiging)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"568","registreren oud vaderlands recht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"569","reglement mede-eigenaren","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"572","stuk betreffende erfdienstbaarheden","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"573","subrogatie","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"578","uittreksel boedelregister (wijze van aanvaarding/ verwerping)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"578","uittreksel boedelregister (wijze van aanvaarding/ verwerping)","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"579","verdeling van gemeenschap (erfgenamen)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"579","verdeling van gemeenschap (erfgenamen)","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"580","verdeling van gemeenschap (gezamenlijke rechthebbenden)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"580","verdeling van gemeenschap (gezamenlijke rechthebbenden)","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"581","verdeling van gemeenschap (huwelijk / geregistreerd partnerschap)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"581","verdeling van gemeenschap (huwelijk / geregistreerd partnerschap)","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"583","openbare verkoop (onvrijwillig)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"585","verklaring van erfrecht","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"585","verklaring van erfrecht","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"587","vernieuwing","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"587","vernieuwing","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"588","vaststellingsovereenkomst","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"591","waardeloosheid (verklaring van)","2017-10-01",,"BRK0022","OZ4 Doorhaling","Hyp4"
"591","waardeloosheid (verklaring van)","2017-10-01",,"BRK0015","OZ3 Doorhaling","Hyp3"
"593","overig bij object aan te tekenen stuk (ontstaan)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"595","beperking beschikkingsbevoegdheid opheffen","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"595","beperking beschikkingsbevoegdheid opheffen","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"596","dwaling omtrent grensaanwijs","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"597","omzetting rechtspersoon","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"598","splitsen rechtspersoon","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"598","splitsen rechtspersoon","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"601","appartementsrechtsplitsing (wijzigen reglement / voorwaarden)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"604","mandeligheid (wijziging)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"606","overdracht (eigendom en/of beperkt recht)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"607","ruiling","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"608","schenking","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"609","vestiging zakelijk recht van erfpacht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"610","vestiging zakelijk recht van opstal","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"611","vestiging zakelijk recht van vruchtgebruik","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"613","vestiging zakelijk recht van gebruik en bewoning","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"614","vestiging zakelijk recht overig","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"616","splitsing in appartementsrechten","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"617","ondersplitsing in appartementsrechten","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"618","wijziging splitsing m.b.t. appartementindices","2017-10-01",,"BRK0006","OZ4 Wijziging registratie","Hyp4"
"619","wijziging ondersplitsing m.b.t. appartementindices","2017-10-01",,"BRK0006","OZ4 Wijziging registratie","Hyp4"
"620","opheffing splitsing in appartementsrechten","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"621","opheffing ondersplitsing in appartementsrechten","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"622","wijziging splitsing m.b.t. onttrekken grondperceel","2017-10-01",,"BRK0006","OZ4 Wijziging registratie","Hyp4"
"623","wijziging splitsing m.b.t. toevoegen grondperceel","2017-10-01",,"BRK0006","OZ4 Wijziging registratie","Hyp4"
"625","vervulling opschortende voorwaarde","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"625","vervulling opschortende voorwaarde","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"626","vervulling ontbindende voorwaarde (overdracht)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"627","stuk vervallen opschortende voorwaarde","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"627","stuk vervallen opschortende voorwaarde","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"628","stuk vervallen ontbindende voorwaarde","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"628","stuk vervallen ontbindende voorwaarde","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"629","afkoop grondrente","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"630","verjaring (betwist)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"631","verjaring (niet betwist)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"632","opzegging beperkt zakelijk recht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"633","vervallen verklaring beperkt zakelijk recht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"634","afstand beperkt zakelijk recht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"635","naamswijziging rechtspersoon","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"635","naamswijziging rechtspersoon","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"636","doorhaling overig aan te tekenen stuk","2017-10-01",,"BRK0022","OZ4 Doorhaling","Hyp4"
"636","doorhaling overig aan te tekenen stuk","2017-10-01",,"BRK0015","OZ3 Doorhaling","Hyp3"
"637","verandering geslachtsnaam","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"637","verandering geslachtsnaam","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"638","verandering voornaam","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"638","verandering voornaam","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"641","afgifte legaat","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"641","afgifte legaat","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"642","overdracht om niet","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"643","verkrijging door een rechtspersoon in oprichting","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"643","verkrijging door een rechtspersoon in oprichting","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"644","vestiging zakelijk recht van opstal nutsvoorzieningen","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"645","beperking beschikkingsbevoegdheid m.b.t. onroerend goed","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"645","beperking beschikkingsbevoegdheid m.b.t. onroerend goed","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"646","faillietverklaring","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"646","faillietverklaring","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"647","toestemming voor een boom, venster, enz. binnen verboden afstand","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"648","afwijkende regeling  onderhoud  niet bevaarbare sloot, gracht, enz.","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"649","stuk m.b.t. beperking beschikkingsbevoegdheid","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"649","stuk m.b.t. beperking beschikkingsbevoegdheid","2017-10-01",,"BRK0002","OZ3 Inschrijving kosteloos","Hyp3"
"651","koopovereenkomst, art. 7:3 BW en 10 WVG","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"652","koopovereenkomst, art. 7:3 BW","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"653","koopovereenkomst of voorovereenkomst koop, art. 10 WVG","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"655","spiegelsplitsing tbv afkoop erfpacht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"656","overig bij tenaamstelling aan te tekenen stuk (ontstaan)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"657","overig bij zekerheidsstelling aan te tekenen stuk (ontstaan)","2017-10-01",,"BRK0018","OZ3 Aantekening/wijziging registratie","Hyp3"
"658","vervulling ontbindende voorwaarde (vestiging beperkt recht)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"658","vervulling ontbindende voorwaarde (vestiging beperkt recht)","2017-10-01",,"BRK0020","OZ3 Wijziging rechthebbende","Hyp3"
"659","openbare verkoop (vrijwillig)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"660","beslag (wijziging)","2017-10-01",,"BRK0015","OZ3 Doorhaling","Hyp3"
"661","registratie eigendom netwerk (wijziging)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"662","verticale splitsing erfpacht","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"663","beperkt recht (wijziging einddatum)","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"664","inschrijving gemeenschap van goederen","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"665","privatieve last","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"666","wijziging burgerlijke staat","2017-10-01",,"BRK0001","OZ4 Inschrijving kosteloos","Hyp4"
"667","uitoefening retentierecht","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"668","wet geluidhinder","2017-10-01",,"BRK0009","OZ4 Besluit bestuursorgaan","Hyp4"
"669","afstand of vermenging na afkoop erfpachtrecht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"670","dwaling (overig)","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"671","vermenging","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"674","vereniging erfpacht","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"675","verklaring van waardeloosheid van een gedeelte van een inschrijving","2017-10-01",,"BRK0022","OZ4 Doorhaling","Hyp4"
"675","verklaring van waardeloosheid van een gedeelte van een inschrijving","2017-10-01",,"BRK0015","OZ3 Doorhaling","Hyp3"
"677","schenking onder voorbehoud van","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"678","verdeling van gemeenschap onder voorbehoud van","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
"681","echtscheiding","2017-10-01",,"BRK0008","OZ4 Aantekening/wijziging registratie","Hyp4"
"682","heruitgifte beperkt recht","2017-10-01",,"BRK0003","OZ4 Wijziging rechthebbende","Hyp4"
