"KadgemCode","KadgemNaam","Code","Waarde","Vervallen","Sectie","Toelichting"
"ABG00","Aalburg","1","Aalburg","nee",,
"AMR03","Aalsmeer","2","Aalsmeer","nee",,
"AAL02","Aalst (Gld)","3","Aalst Gelderland","nee",,
"AAL01","Aalst (N.B.)","4","Aalst Noord-Brabant","nee",,
"ATN02","Aalten","5","Aalten","nee",,
"ADB00","Aardenburg","6","Aardenburg","nee",,
"ALD00","Aarlanderveen","7","Aarlanderveen","nee",,
"ALE00","Aarle-Rixtel","8","Aarle-Rixtel","nee",,
"ABK00","Abbekerk","9","Abbekerk","ja",,
"ABB00","Abbenbroek","10","Abbenbroek","nee",,
"ACD00","Abcoude","11","Abcoude","nee",,
"ASD40","Abstede","12","Abstede","nee",,
"ADP00","Adorp","13","Adorp","nee",,
"ADA00","Aduard","14","Aduard","nee",,
"AER00","Aerdt","15","Aerdt","nee",,
"AFD00","Afferden","16","Afferden","nee",,
"AKS01","Akersloot","17","Akersloot","nee",,
"AKW00","Akkerwoude","18","Akkerwoude","nee",,
"AKM02","Akkrum","19","Akkrum","nee",,
"ABS01","Alblasserdam","20","Alblasserdam","nee",,
"ALM00","Alem","21","Alem","nee",,
"AKM01","Alkemade","22","Alkemade","nee",,
"AMR01","Alkmaar","23","Alkmaar","nee",,
"AMN00","Almen","24","Almen","nee",,
"AMR04","Almere","25","Almere","nee",,
"APN02","Alphen","26","Alphen","nee",,
"APN01","Alphen aan den Rijn","27","Alphen aan den Rijn","nee",,
"APN03","Alphen en Riel","28","Alphen en Riel","nee",,
"AML01","Ambt-Almelo","29","Ambt-Almelo","nee",,
"DDN01","Ambt Delden","30","Ambt-Delden","nee",,
"DTC01","Ambt-Doetinchem","31","Ambt-Doetinchem","nee",,
"HDB01","Ambt-Hardenberg","32","Ambt-Hardenberg","nee",,
"OMN01","Ambt-Ommen","33","Ambt-Ommen","nee",,
"ABY00","Amby","34","Amby","nee",,
"AMD00","Ameide","35","Ameide","nee",,
"AMR02","Amerongen","36","Amerongen","nee",,
"AMF00","Amersfoort","37","Amersfoort","nee",,
"AMS01","Ammerstol","38","Ammerstol","nee",,
"AMZ00","Ammerzoden","39","Ammerzoden","nee",,
"ASV00","Amstelveen","40","Amstelveen","nee",,
"ASR00","Amstenrade","41","Amstenrade","nee",,
"ASD02","Amsterdam A","42","Amsterdam","nee","A",
"ASD03","Amsterdam E","42","Amsterdam","nee","E",
"ASD04","Amsterdam F","42","Amsterdam","nee","F",
"ASD05","Amsterdam G","42","Amsterdam","nee","G",
"ASD06","Amsterdam I","42","Amsterdam","nee","I",
"ASD07","Amsterdam K","42","Amsterdam","nee","K",
"ASD08","Amsterdam L","42","Amsterdam","nee","L",
"ASD09","Amsterdam M","42","Amsterdam","nee","M",
"ASD10","Amsterdam N","42","Amsterdam","nee","N",
"ASD11","Amsterdam O","42","Amsterdam","nee","O",
"ASD12","Amsterdam P","42","Amsterdam","nee","P",
"ASD13","Amsterdam Q","42","Amsterdam","nee","Q",
"ASD14","Amsterdam R","42","Amsterdam","nee","R",
"ASD15","Amsterdam S","42","Amsterdam","nee","S",
"ASD16","Amsterdam T","42","Amsterdam","nee","T",
"ASD17","Amsterdam U","42","Amsterdam","nee","U",
"ASD18","Amsterdam V","42","Amsterdam","nee","V",
"ASD19","Amsterdam W","42","Amsterdam","nee","W",
"ASD20","Amsterdam X","42","Amsterdam","nee","X",
"ASD21","Amsterdam Y","42","Amsterdam","nee","Y",
"ASD22","Amsterdam Z","42","Amsterdam","nee","Z",
"ASD23","Amsterdam AB","42","Amsterdam","nee","AB",
"ASD24","Amsterdam AC","42","Amsterdam","nee","AC",
"ASD25","Amsterdam AD","42","Amsterdam","nee","AD",
"ASD26","Amsterdam AF","42","Amsterdam","nee","AF",
"ASD27","Amsterdam AG","42","Amsterdam","nee","AG",
"ASD28","Amsterdam AH","42","Amsterdam","nee","AH",
"ASD29","Amsterdam AI","42","Amsterdam","nee","AI",
"ASD30","Amsterdam AK","42","Amsterdam","nee","AK",
"ASD31","Amsterdam AL","42","Amsterdam","nee","AL",
"ASD32","Amsterdam AM","42","Amsterdam","nee","AM",
"ASD33","Amsterdam AN","42","Amsterdam","nee","AN",
"ASD34","Amsterdam AO","42","Amsterdam","nee","AO",
"ASD35","Amsterdam AP","42","Amsterdam","nee","AP",
"ASD36","Amsterdam AQ","42","Amsterdam","nee","AQ",
"ASD37","Amsterdam AR","42","Amsterdam","nee","AR",
"ASD41","Amsterdam AU","42","Amsterdam","nee","AU",
"ASD42","Amsterdam AV","42","Amsterdam","nee","AV",
"ASD43","Amsterdam AW","42","Amsterdam","nee","AW",
"ASD38","Amsterdam AS","42","Amsterdam","ja","AS",
"ASD39","Amsterdam AT","42","Amsterdam","ja","AT",
"ASD95","Amsterdam B","42","Amsterdam","ja","B",
"ASD96","Amsterdam C","42","Amsterdam","ja","C",
"ASD97","Amsterdam H","42","Amsterdam","ja","H",
"ASD98","Amsterdam AE","42","Amsterdam","ja","AE",
"ASD99","Amsterdam D","42","Amsterdam","ja","D",
"ADK00","Andijk","43","Andijk","nee",,
"AGR00","Angeren","44","Angeren","nee",,
"AGL00","Angerlo","45","Angerlo","nee",,
"AJM00","Anjum","46","Anjum","nee",,
"AKV00","Ankeveen","47","Ankeveen","nee",,
"ALO00","Anloo","48","Anloo","nee",,
"ANA01","Anna Paulowna","49","Anna Paulowna","nee",,
"APD01","Apeldoorn","50","Apeldoorn","nee","A","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","AA","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","AB","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","AE","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","B","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","C","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","D","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","E","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","F","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","H","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","I","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","L","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","M","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","N","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","O","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","P","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","U","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","V","sectie A t/m AB en AE"
"APD01","Apeldoorn","50","Apeldoorn","nee","Z","sectie A t/m AB en AE"
"APD02","Apeldoorn AC","50","Apeldoorn","nee","AC",
"APD03","Apeldoorn AD","50","Apeldoorn","nee","AD",
"APD04","Apeldoorn AF","50","Apeldoorn","nee","AF",
"APT00","Appeltern","51","Appeltern","nee",,
"APG00","Appingedam","52","Appingedam","nee",,
"ACN00","Arcen en Velden","53","Arcen en Velden","nee",,
"AKL00","Arkel","54","Arkel","nee",,
"ANM00","Arnemuiden","55","Arnemuiden","nee",,
"AHM01","Arnhem","56","Arnhem","nee","A","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","AB","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","B","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","C","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","D","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","E","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","G","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","H","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","I","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","K","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","L","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","M","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","N","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","O","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","P","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","Q","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","R","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","S","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","T","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","U","sectie A t/m W en AB"
"AHM01","Arnhem","56","Arnhem","nee","W","sectie A t/m W en AB"
"AHM02","Arnhem AA","56","Arnhem","nee","AA",
"AHM03","Arnhem AC","56","Arnhem","nee","AC",
"AHM04","Arnhem AE","56","Arnhem","nee","AE",
"AHM05","Arnhem AF","56","Arnhem","nee","AF",
"ARM00","Arum","57","Arum","nee",,
"APR00","Asperen","58","Asperen","nee",,
"ASN00","Assen","59","Assen","nee",,
"ASD01","Assendelft","60","Assendelft","nee",,
"ATN01","Asten","61","Asten","nee",,
"AVE00","Avereest","62","Avereest","nee",,
"AEL00","Axel","63","Axel","nee",,
"BBG02","Baambrugge","64","Baambrugge","nee",,
"BAA02","Baard","65","Baard","nee",,
"BWK03","Baardwijk","66","Baardwijk","ja",,
"BLE01","Baarle - Nassau","67","Baarle-Nassau","nee",,
"BAA01","Baarn","68","Baarn","nee",,
"BXM00","Baexem","69","Baexem","nee",,
"BLO00","Baflo","70","Baflo","nee",,
"BAH00","Bahr en Lathum","71","Bahr en Lathum","nee",,
"BKL02","Bakel en Milheeze","72","Bakel en Milheeze","nee",,
"BGY00","Balgoy","73","Balgoy","nee",,
"BAL00","Balk","74","Balk","nee",,
"BLM00","Ballum","75","Ballum","nee",,
"BRD00","Barendrecht","76","Barendrecht","nee",,
"BNV00","Barneveld","77","Barneveld","nee",,
"BSG00","Barsingerhorn","78","Barsingerhorn","nee",,
"BWW00","Barwoutswaarder","79","Barwoutswaarder","nee",,
"BTB00","Batenburg","80","Batenburg","nee",,
"BAT00","Bath","81","Bath","ja",,
"BMN02","Bathmen","82","Bathmen","nee",,
"BDM00","Bedum","83","Bedum","nee",,
"BDN00","Beegden","84","Beegden","nee",,
"BEE02","Beek","85","Beek","nee",,
"BEE01","Beek en Donk","86","Beek en Donk","nee",,
"BBG01","Beekbergen","87","Beekbergen","nee",,
"BSR00","Beemster","88","Beemster","nee",,
"BEE04","Beers","89","Beers","ja",,
"BTA00","Beerta","90","Beerta","nee",,
"BEE03","Beesd","91","Beesd","nee",,
"BSL02","Beesel","92","Beesel","nee",,
"BGM01","Beetgum","93","Beetgum","nee",,
"BEE05","Beets","94","Beets","nee",,
"BSZ00","Beetsterzwaag","95","Beetsterzwaag","nee",,
"BLN00","Beilen","96","Beilen","nee",,
"BFD00","Belfeld","97","Belfeld","nee",,
"BLW00","Bellingwolde","98","Bellingwolde","nee",,
"BTM00","Beltrum","99","Beltrum","ja",,
"BML01","Bemelen","100","Bemelen","nee",,
"BML02","Bemmel","101","Bemmel","nee",,
"BNB00","Bennebroek","102","Bennebroek","nee",,
"BNK01","Bennekom","103","Bennekom","nee",,
"BSP00","Benschop","104","Benschop","nee",,
"BHZ02","Benthuizen","105","Benthuizen","nee",,
"BER01","Berg en Terblijt","106","Berg en Terblijt","nee",,
"BAB00","Bergambacht","107","Bergambacht","nee",,
"BEK00","Bergeijk","108","Bergeijk","nee",,
"BGN02","Bergen (L)","109","Bergen Limburg","nee",,
"BGN03","Bergen (N.H.)","110","Bergen Noord-Holland","nee",,
"BGN01","Bergen op Zoom","111","Bergen op Zoom","nee",,
"BER02","Bergh","112","Bergh","nee",,
"BHR02","Bergharen","113","Bergharen","nee",,
"BHM00","Berghem","114","Berghem","nee",,
"BSH00","Bergschenhoek","115","Bergschenhoek","nee",,
"BGM02","Bergum","116","Bergum","nee",,
"BKL04","Berkel","117","Berkel","nee",,
"BKL99","Berkel","117","Berkel","ja",,
"BKL01","Berkel en Rodenrijs","118","Berkel en Rodenrijs","nee",,
"BKW00","Berkenwoude","119","Berkenwoude","nee",,
"BLC00","Berlicum","120","Berlicum","nee",,
"BLK00","Berlikum","121","Berlikum","nee",,
"BNS04","Bernisse","122","Bernisse","nee",,
"BSE00","Besoijen","123","Besoijen","ja",,
"BES00","Best","124","Best","nee",,
"BNG00","Beuningen","125","Beuningen","nee",,
"BSC00","Beusichem","126","Beusichem","nee",,
"BVW00","Beverwijk","127","Beverwijk","nee",,
"BRM01","Bierum","128","Bierum","nee",,
"BGR02","Bingelrade","129","Bingelrade","nee",,
"BDD00","Birdaard","130","Birdaard","nee",,
"BDL01","Bladel","131","Bladel","nee",,
"BKH00","Blankenham","132","Blankenham","nee",,
"BRC00","Blaricum","133","Blaricum","nee",,
"BWK02","Bleiswijk","134","Bleiswijk","nee",,
"BDK00","Blesdijke","135","Blesdijke","nee",,
"BKG00","Bleskensgraaf","136","Bleskensgraaf","nee",,
"BJA00","Blija","137","Blija","nee",,
"BMD00","Bloemendaal","138","Bloemendaal","nee",,
"BZL00","Blokzijl","139","Blokzijl","nee",,
"BCZ00","Bocholtz","140","Bocholtz","nee",,
"BDG00","Bodegraven","141","Bodegraven","nee",,
"BKL05","Boekel","142","Boekel","nee",,
"BWD01","Bolsward","143","Bolsward","nee",,
"BBG03","Boornbergum","144","Boornbergum","nee",,
"BCL00","Borculo","145","Borculo","nee",,
"BGR01","Borger","146","Borger","nee",,
"BHR01","Borgharen","147","Borgharen","nee",,
"BKL06","Borkel en Schaft","148","Borkel en Schaft","nee",,
"BOR00","Born","149","Born","nee",,
"BNE00","Borne","150","Borne","nee",,
"BSL01","Borsele","151","Borsele","nee",,
"BKP00","Boskoop","152","Boskoop","nee",,
"BVK00","Bovenkarspel","153","Bovenkarspel","ja",,
"BMR00","Boxmeer","154","Boxmeer","nee",,
"BTL00","Boxtel","155","Boxtel","nee",,
"BKL08","Brakel","156","Brakel","nee",,
"BWK01","Brandwijk","157","Brandwijk","nee",,
"BDA00","Breda","158","Breda","nee",,
"BDW00","Brederwiede","159","Brederwiede","nee",,
"BDV00","Bredevoort","160","Bredevoort","nee",,
"BKL09","Breukelen","161","Breukelen","nee",,
"BKL03","Breukelen Sint Pieters","162","Breukelen Sint Pieters","nee",,
"BKL07","Breukelen-Nijenrode","163","Breukelen-Nijenrode","nee",,
"BLE02","Brielle","164","Brielle","nee",,
"BRO00","Broek in Waterland","165","Broek in Waterland","nee",,
"BHZ01","Broekhuizen","166","Broekhuizen","nee",,
"BST02","Broeksittard","167","Broeksittard","ja",,
"BWH00","Brouwershaven","168","Brouwershaven","nee",,
"BNS00","Bruinisse","169","Bruinisse","nee",,
"BMN01","Brummen","170","Brummen","nee",,
"BSM02","Brunssum","171","Brunssum","nee",,
"BDL02","Budel","172","Budel","nee",,
"BGN04","Buggenum","173","Buggenum","nee",,
"BTP00","Buitenpost","174","Buitenpost","nee",,
"BDE00","Bunde","175","Bunde","nee",,
"BNK02","Bunnik","176","Bunnik","nee",,
"BST01","Bunschoten","177","Bunschoten","nee",,
"BRN00","Buren","178","Buren","nee",,
"BWD02","Burgwerd","179","Burgwerd","nee",,
"BRM02","Burum","180","Burum","nee",,
"BSM01","Bussum","181","Bussum","nee",,
"BMS00","Buurmalsen","182","Buurmalsen","nee",,
"CDR00","Cadier en Keer","183","Cadier en Keer","nee",,
"CZD00","Cadzand","184","Cadzand","ja",,
"CLO00","Callantsoog","185","Callantsoog","nee",,
"CPL02","Capelle","186","Capelle","nee",,
"CPL01","Capelle aan den IJssel","187","Capelle aan den IJssel","nee",,
"CTC00","Castricum","188","Castricum","nee",,
"CTR00","Catharijne","189","Catharijne","nee",,
"CHA00","Chaam","190","Chaam","nee",,
"CLS00","Charlois","191","Charlois","nee",,
"CGE00","Clinge","192","Clinge","ja",,
"CVD00","Coevorden","193","Coevorden","nee",,
"CTN00","Cothen","194","Cothen","nee",,
"CUI00","Cuijk","195","Cuijk","nee",,
"CLB00","Culemborg","196","Culemborg","nee",,
"DLN00","Dalen","197","Dalen","nee",,
"DSN01","Dalfsen","198","Dalfsen","nee",,
"BIL01","De Bilt","199","De Bilt","nee",,
"LIE00","De Lier","200","De Lier","nee",,
"RIJ00","De Rijp","201","De Rijp","nee",,
"WIJ03","De Wijk","202","De Wijk","nee",,
"DEI00","Deil","203","Deil","nee",,
"DNM00","Deinum","204","Deinum","nee",,
"DHV00","Delfshaven","205","Delfshaven","nee",,
"DEL00","Delft","206","Delft","nee",,
"DZL01","Delfzijl","207","Delfzijl","nee",,
"BML03","Den Bommel","208","Den Bommel","nee",,
"DGN02","Den Dungen","209","Den Dungen","nee",,
"HAM00","Den Ham","210","Den Ham","nee",,
"HDR00","Den Helder","211","Den Helder","nee",,
"DNK00","Denekamp","212","Denekamp","nee",,
"DNE00","Deurne","213","Deurne","nee",,
"DVT00","Deventer","214","Deventer","nee",,
"DDM00","Didam","215","Didam","nee",,
"DMN00","Diemen","216","Diemen","nee",,
"DPH00","Diepenheim","217","Diepenheim","nee",,
"DPV00","Diepenveen","218","Diepenveen","nee",,
"DRN00","Dieren","219","Dieren","nee",,
"DSN02","Diessen","220","Diessen","nee",,
"DVR00","Diever","221","Diever","nee",,
"DTO02","Dinteloord","222","Dinteloord","nee",,
"DPL00","Dinxperlo","223","Dinxperlo","nee",,
"DLD00","Dirksland","224","Dirksland","nee",,
"DDW00","Dodewaard","225","Dodewaard","nee",,
"DBG02","Doesburg","226","Doesburg","nee",,
"DKM00","Dokkum","227","Dokkum","nee",,
"DBG03","Domburg","228","Domburg","nee",,
"DML01","Dommelen","229","Dommelen","ja",,
"DGN01","Dongen","230","Dongen","nee",,
"DKB00","Donkerbroek","231","Donkerbroek","nee",,
"DOO00","Doorn","232","Doorn","nee",,
"DNB00","Doornenburg","233","Doornenburg","nee",,
"DSK00","Doornspijk","234","Doornspijk","nee",,
"DWH00","Doorwerth","235","Doorwerth","nee",,
"DDT00","Dordrecht","236","Dordrecht","nee",,
"DTN02","Drachten","237","Drachten","nee",,
"DTL00","Drechterland","238","Drechterland","nee",,
"DML02","Dreumel","239","Dreumel","nee",,
"DBG01","Driebergen-Rijsenburg","240","Driebergen-Rijsenburg","nee",,
"DRI00","Driel","241","Driel","nee",,
"DGH00","Drogeham","242","Drogeham","nee",,
"DRP00","Dronrijp","243","Dronrijp","nee",,
"DTN01","Dronten","244","Dronten","nee",,
"DNN00","Drunen","245","Drunen","nee",,
"DTN03","Druten","246","Druten","nee",,
"DBD00","Dubbeldam","247","Dubbeldam","nee",,
"DVL00","Duiveland","248","Duiveland","nee",,
"DVN00","Duiven","249","Duiven","nee",,
"DZL02","Duizel","250","Duizel","ja",,
"DSN03","Dussen","251","Dussen","nee",,
"DWD00","Duurswoude","252","Duurswoude","nee",,
"DGL00","Dwingeloo","253","Dwingeloo","nee",,
"ECH00","Echt","254","Echt","nee",,
"ETD00","Echteld","255","Echteld","nee",,
"ECK00","Eck en Wiel","256","Eck en Wiel","nee",,
"EDM00","Edam","257","Edam","nee",,
"EDE01","Ede","258","Ede","nee",,
"EEX00","Ee","259","Ee","nee",,
"EDE02","Eelde","260","Eelde","nee",,
"ENS00","Eemnes","261","Eemnes","nee",,
"ERM00","Eenrum","262","Eenrum","nee",,
"ESL00","Eersel","263","Eersel","nee",,
"EMD01","Egmond aan Zee","264","Egmond aan Zee","nee",,
"EMD02","Egmond-Binnen","265","Egmond-Binnen","nee",,
"EBG02","Eibergen","266","Eibergen","nee",,
"EDN00","Eijsden","267","Eijsden","nee",,
"EHV00","Eindhoven","268","Eindhoven","nee",,
"EBG01","Elburg","269","Elburg","nee",,
"ELO00","Elsloo","270","Elsloo","nee",,
"ELS00","Elst","271","Elst","nee",,
"EMN00","Emmen","272","Emmen","nee",,
"EPL00","Empel","273","Empel","ja",,
"EHZ00","Enkhuizen","274","Enkhuizen","nee",,
"ESD00","Enschede","275","Enschede","nee",,
"EPE00","Epe en Oene","276","Epe en Oene","nee",,
"EML00","Ermelo","277","Ermelo","nee",,
"ERP00","Erp","278","Erp","nee",,
"ESC00","Esch","279","Esch","nee",,
"EST00","Est en Opijnen","280","Est en Opijnen","nee",,
"ETN02","Etten","281","Etten","ja",,
"ETN01","Etten - Leur","282","Etten-Leur","nee",,
"EVD00","Everdingen","283","Everdingen","nee",,
"EWK00","Ewijk","284","Ewijk","nee",,
"EGH00","Eygelshoven","285","Eygelshoven","ja",,
"EZG00","Ezinge","286","Ezinge","nee",,
"FWD00","Ferwerd","287","Ferwerd","nee",,
"FNT01","Fijnaart","288","Fijnaart","nee",,
"FSW00","Finsterwolde","289","Finsterwolde","nee",,
"FNK00","Franeker","290","Franeker","nee",,
"GAA00","Gaast","291","Gaast","nee",,
"GMR00","Gameren","292","Gameren","nee",,
"GDR03","Garderen","293","Garderen","nee",,
"GSL02","Gassel","294","Gassel","ja",,
"GST00","Gasselte","295","Gasselte","nee",,
"GTD01","Geertruidenberg","296","Geertruidenberg","nee",,
"GVT00","Geervliet","297","Geervliet","nee",,
"GTR00","Geesteren","298","Geesteren","nee",,
"GFN00","Geffen","299","Geffen","nee",,
"GDM00","Geldermalsen","300","Geldermalsen","nee",,
"GDP00","Geldrop","301","Geldrop","nee",,
"GLN00","Geleen","302","Geleen","nee",,
"GMT00","Gemert","303","Gemert","nee",,
"GDG00","Gendringen","304","Gendringen","nee",,
"GEN00","Gendt","305","Gendt","nee",,
"GNM00","Genemuiden","306","Genemuiden","nee",,
"GNP00","Gennep","307","Gennep","nee",,
"GTL01","Gestel","308","Gestel","nee",,
"GLE02","Geulle","309","Geulle","nee",,
"GKK02","Giekerk","310","Giekerk","nee",,
"GSB00","Giessenburg","311","Giessenburg","nee",,
"GTN00","Gieten","312","Gieten","nee",,
"GHN00","Giethoorn","313","Giethoorn","nee",,
"GZE00","Gilze en Rijen","314","Gilze en Rijen","nee",,
"GNK02","Ginneken","315","Ginneken","nee",,
"GDR01","Goedereede","316","Goedereede","nee",,
"GOE00","Goes","317","Goes","nee",,
"GLE01","Goirle","318","Goirle","nee",,
"GOO00","Goor","319","Goor","nee",,
"GRC00","Gorinchem","320","Gorinchem","nee",,
"GRD00","Gorredijk","321","Gorredijk","nee",,
"GSL01","Gorssel","322","Gorssel","nee",,
"GDA01","Gouda","323","Gouda","nee",,
"GDR02","Gouderak","324","Gouderak","nee",,
"GDA02","Goudriaan","325","Goudriaan","nee",,
"GWD00","Goudswaard","326","Goudswaard","nee",,
"GRA00","Graauw","327","Graauw","ja",,
"GHT00","Grafhorst","328","Grafhorst","ja",,
"GRA02","Graft","329","Graft","ja",,
"GRA03","Graft - De Rijp","330","Graft-De Rijp","nee",,
"GBG00","Gramsbergen","331","Gramsbergen","nee",,
"GTM00","Grathem","332","Grathem","nee",,
"GVE00","Grave","333","Grave","nee",,
"GVB00","Grevenbicht","334","Grevenbicht","nee",,
"GKK01","Grijpskerk","335","Grijpskerk","nee",,
"GLO00","Groenlo","336","Groenlo","nee",,
"GBK00","Groesbeek","337","Groesbeek","nee",,
"GSN00","Groessen en Loo","338","Groessen en Loo","nee",,
"GNG00","Groningen","339","Groningen","nee","A","sectie A t/m R"
"GNG00","Groningen","339","Groningen","nee","B","sectie A t/m R"
"GNG00","Groningen","339","Groningen","nee","C","sectie A t/m R"
